Grapheme	IPA
e̥é̥	ɨ.ɨ
e̥ú̠	ɨ.ʊ
e̥é̠	ɨ.ɛ
e̥á̠	ɨ.ɑ
e̥e̯	ɨ.e
e̥i̯	ɨ.i
e̥a̯	ɨ.a
e̥o̯	ɨ.ɔ
u̠a	ʊ.a
u̠e	ʊ.e
u̠i	ʊ.i
u̠o	ʊ.ɔ
u̠u	ʊ.u
u̠e̥	ʊ.ɨ
u̠u̠	ʊ.ʊ
u̠e̠	ʊ.ɛ
u̠a̠	ʊ.ɑ
u̠á	ʊ.a
u̠é	ʊ.e
u̠í	ʊ.i
u̠ó	ʊ.ɔ
u̠ú	ʊ.u
u̠é̥	ʊ.ɨ
u̠ú̠	ʊ.ʊ
u̠é̠	ʊ.ɛ
u̠á̠	ʊ.ɑ
u̠e̯	ʊ.e
u̠i̯	ʊ.i
u̠a̯	ʊ.a
u̠o̯	ʊ.ɔ
e̠a	ɛ.a
e̠e	ɛ.e
e̠i	ɛ.i
e̠o	ɛ.ɔ
e̠u	ɛ.u
e̠e̥	ɛ.ɨ
e̠u̠	ɛ.ʊ
e̠e̠	ɛ.ɛ
e̠a̠	ɛ.ɑ
e̠á	ɛ.a
e̠é	ɛ.e
e̠í	ɛ.i
e̠ó	ɛ.ɔ
e̠ú	ɛ.u
e̠é̥	ɛ.ɨ
e̠ú̠	ɛ.ʊ
e̠é̠	ɛ.ɛ
e̠á̠	ɛ.ɑ
e̠e̯	ɛ.e
e̠i̯	ɛ.i
e̠a̯	ɛ.a
e̠o̯	ɛ.ɔ
a̠a	ɑ.a
a̠e	ɑ.e
a̠i	ɑ.i
a̠o	ɑ.ɔ
a̠u	ɑ.u
a̠e̥	ɑ.ɨ
a̠u̠	ɑ.ʊ
a̠e̠	ɑ.ɛ
a̠a̠	ɑ.ɑ
a̠á	ɑ.a
a̠é	ɑ.e
a̠í	ɑ.i
a̠ó	ɑ.ɔ
a̠ú	ɑ.u
a̠é̥	ɑ.ɨ
a̠ú̠	ɑ.ʊ
a̠é̠	ɑ.ɛ
a̠á̠	ɑ.ɑ
a̠e̯	ɑ.e
a̠i̯	ɑ.i
a̠a̯	ɑ.a
a̠o̯	ɑ.ɔ
áa	a.a
áe	a.e
ái	a.i
áo	a.ɔ
áu	a.u
áe̥	a.ɨ
áu̠	a.ʊ
áe̠	a.ɛ
áa̠	a.ɑ
áá	a.a
áé	a.e
áí	a.i
áó	a.ɔ
áú	a.u
áé̥	a.ɨ
áú̠	a.ʊ
áé̠	a.ɛ
áá̠	a.ɑ
áe̯	a.e
ái̯	a.i
áa̯	a.a
áo̯	a.ɔ
éa	e.a
ée	e.e
éi	e.i
éo	e.ɔ
éu	e.u
ée̥	e.ɨ
éu̠	e.ʊ
ée̠	e.ɛ
éa̠	e.ɑ
éá	e.a
éé	e.e
éí	e.i
éó	e.ɔ
éú	e.u
éé̥	e.ɨ
éú̠	e.ʊ
éé̠	e.ɛ
éá̠	e.ɑ
ée̯	e.e
éi̯	e.i
éa̯	e.a
éo̯	e.ɔ
ía	i.a
íe	i.e
íi	i.i
ío	i.ɔ
íu	i.u
íe̥	i.ɨ
íu̠	i.ʊ
íe̠	i.ɛ
ía̠	i.ɑ
íá	i.a
íé	i.e
íí	i.i
íó	i.ɔ
íú	i.u
íé̥	i.ɨ
íú̠	i.ʊ
íé̠	i.ɛ
íá̠	i.ɑ
íe̯	i.e
íi̯	i.i
ía̯	i.a
ío̯	i.ɔ
óa	ɔ.a
óe	ɔ.e
ói	ɔ.i
óo	ɔ.ɔ
óu	ɔ.u
óe̥	ɔ.ɨ
óu̠	ɔ.ʊ
óe̠	ɔ.ɛ
óa̠	ɔ.ɑ
óá	ɔ.a
óé	ɔ.e
óí	ɔ.i
óó	ɔ.ɔ
óú	ɔ.u
óé̥	ɔ.ɨ
óú̠	ɔ.ʊ
óé̠	ɔ.ɛ
óá̠	ɔ.ɑ
óe̯	ɔ.e
ói̯	ɔ.i
óa̯	ɔ.a
óo̯	ɔ.ɔ
úa	u.a
úe	u.e
úi	u.i
úo	u.ɔ
úu	u.u
úe̥	u.ɨ
úu̠	u.ʊ
úe̠	u.ɛ
úa̠	u.ɑ
úá	u.a
úé	u.e
úí	u.i
úó	u.ɔ
úú	u.u
úé̥	u.ɨ
úú̠	u.ʊ
úé̠	u.ɛ
úá̠	u.ɑ
úe̯	u.e
úi̯	u.i
úa̯	u.a
úo̯	u.ɔ
é̥a	ɨ.a
é̥e	ɨ.e
é̥i	ɨ.i
é̥o	ɨ.ɔ
é̥u	ɨ.u
é̥e̥	ɨ.ɨ
é̥u̠	ɨ.ʊ
é̥e̠	ɨ.ɛ
é̥a̠	ɨ.ɑ
é̥á	ɨ.a
é̥é	ɨ.e
é̥í	ɨ.i
é̥ó	ɨ.ɔ
é̥ú	ɨ.u
é̥é̥	ɨ.ɨ
é̥ú̠	ɨ.ʊ
é̥é̠	ɨ.ɛ
é̥á̠	ɨ.ɑ
é̥e̯	ɨ.e
é̥i̯	ɨ.i
é̥a̯	ɨ.a
é̥o̯	ɨ.ɔ
ú̠a	ʊ.a
ú̠e	ʊ.e
ú̠i	ʊ.i
ú̠o	ʊ.ɔ
ú̠u	ʊ.u
ú̠e̥	ʊ.ɨ
ú̠u̠	ʊ.ʊ
ú̠e̠	ʊ.ɛ
ú̠a̠	ʊ.ɑ
ú̠á	ʊ.a
ú̠é	ʊ.e
ú̠í	ʊ.i
ú̠ó	ʊ.ɔ
ú̠ú	ʊ.u
ú̠é̥	ʊ.ɨ
ú̠ú̠	ʊ.ʊ
ú̠é̠	ʊ.ɛ
ú̠á̠	ʊ.ɑ
ú̠e̯	ʊ.e
ú̠i̯	ʊ.i
ú̠a̯	ʊ.a
ú̠o̯	ʊ.ɔ
é̠a	ɛ.a
é̠e	ɛ.e
é̠i	ɛ.i
é̠o	ɛ.ɔ
é̠u	ɛ.u
é̠e̥	ɛ.ɨ
é̠u̠	ɛ.ʊ
é̠e̠	ɛ.ɛ
é̠a̠	ɛ.ɑ
é̠á	ɛ.a
é̠é	ɛ.e
é̠í	ɛ.i
é̠ó	ɛ.ɔ
é̠ú	ɛ.u
é̠é̥	ɛ.ɨ
é̠ú̠	ɛ.ʊ
é̠é̠	ɛ.ɛ
é̠á̠	ɛ.ɑ
é̠e̯	ɛ.e
é̠i̯	ɛ.i
é̠a̯	ɛ.a
é̠o̯	ɛ.ɔ
á̠a	ɑ.a
á̠e	ɑ.e
á̠i	ɑ.i
á̠o	ɑ.ɔ
á̠u	ɑ.u
á̠e̥	ɑ.ɨ
á̠u̠	ɑ.ʊ
á̠e̠	ɑ.ɛ
á̠a̠	ɑ.ɑ
á̠á	ɑ.a
á̠é	ɑ.e
á̠í	ɑ.i
á̠ó	ɑ.ɔ
á̠ú	ɑ.u
á̠é̥	ɑ.ɨ
á̠ú̠	ɑ.ʊ
á̠é̠	ɑ.ɛ
á̠á̠	ɑ.ɑ
á̠e̯	ɑ.e
á̠i̯	ɑ.i
á̠a̯	ɑ.a
á̠o̯	ɑ.ɔ
