NUMBER	ENGLISH	GERMAN	PORTUGUESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
90	Tear	Träne	Lágrima	1735	TEAR (SHRED)	2
#>>>						
91	Feces	Kot	Fezes	675	FAECES (EXCREMENT)	2
92	Flatus	Flatus	Flatulência		???	
93	Breath	Atem	Hálito	870	BREATH	2
94	Wound	Wunde	Ferida	1109	WOUND	2
95	Purupuru (skin disease)	Purupuru (Hautkrankheit)	Pupupuru (doença de pele)		???	
96	Beak	Schnabel	Bico	73	BEAK	2
97	Tail	Schwanz	Cauda	1220	TAIL	2
98	Wing	Flügel	Asa	1257	WING	2
99	Feather	Feder	Pena	1201	FEATHER	2
100	Fin	Flosse	Nadadeira	213	FIN	2
#<<<						
101	Water	Wasser	Água	2516	WATER BUFFALO	2
101	Water	Wasser	Água	3078	IRRIGATE	2
101	Water	Wasser	Água	948	WATER	2
#>>>						
#<<<						
102	River	Fluß	Rio	666	RIVER	2
102	River	Fluß	Rio	3311	FLOWING BODY OF WATER	2
#>>>						
103	Brook	Bach	Riacho	3821	BROOK	2
104	Lagoon	Lagune	Lagoa	623	LAGOON	2
105	Cachoeira (rapids, waterfall)	Cachoeira (Stromschnelle, Wasserfall)	Cachoeira	943	WATERFALL	4
106	Narrow river arm (paraná miri)	Schmaler Flußarm (Paraná miri)	Paraná-mirim		???	
107	Fire	Feuer	Fogo	221	FIRE	2
#<<<						
108	Smoke	Rauch	Fumaça	1689	SMOKE (INHALE)	2
108	Smoke	Rauch	Fumaça	2859	SMOKE (EMIT SMOKE)	2
108	Smoke	Rauch	Fumaça	778	SMOKE (EXHAUST)	2
#>>>						
109	Ash	Asche	Cinzas	646	ASH	2
110	Coal	Kohle	Carvão	2658	COAL	2
111	Firewood	Brennholz	Lenha	10	FIREWOOD	2
112	Sky	Himmel	Céu	1732	SKY	2
#<<<						
113	Cloud	Wolke	Nuvem	1489	CLOUD	2
113	Cloud	Wolke	Nuvem	448	STORM CLOUDS	2
#>>>						
#<<<						
114	Rain	Regen	Chuva	2108	RAINING OR RAIN	2
114	Rain	Regen	Chuva	1253	RAIN (RAINING)	2
114	Rain	Regen	Chuva	658	RAIN (PRECIPITATION)	2
#>>>						
115	Fog	Nebel	Névoa	249	FOG	2
116	Dew	Tau	Orvalho	1977	DEW	2
117	Drizzle	Feiner Nebelregen	Garoa	1016	DRIZZLE	2
118	Wind	Wind	Vento	960	WIND	2
119	Lightning	Blitz	Relâmpago	1654	LIGHTNING	2
#<<<						
120	Thunder	Donner	Trovão	1150	THUNDER	2
120	Thunder	Donner	Trovão	2378	THUNDER (VERB)	2
#>>>						
121	Rainbow	Regenbogen	Arco-íris	1733	RAINBOW	2
122	Sun	Sonne	Sol	1343	SUN	2
123	Shadow	Schatten	Sombra	1388	SHADE	2
124	Year	Jahr	Ano	1226	YEAR	2
125	Rainy season	Regenzeit	Estação chuvosa	453	RAINY SEASON	2
126	Dry season	Trockenzeit	Estação seca	452	DRY SEASON	2
#<<<						
127	Day	Tag	Dia	1260	DAY (24 HOURS)	2
127	Day	Tag	Dia	1225	DAY (NOT NIGHT)	2
#>>>						
128	Night	Nacht	Noite	1233	NIGHT	2
129	Morning	Morgen	Manhã	1339	MORNING	2
130	Noon	Mittag	Meio-dia	12	MIDDAY	2
131	Eve	Abend	Véspera		???	
132	Dawn	Morgenrot	Amanhecer	729	DAWN	2
133	Moon	Mond	Lua	1313	MOON	2
134	New moon	Neuer Mond	Lua nova	3691	NEW MOON	2
135	Full moon	Vollmond	Lua cheia	3690	FULL MOON	2
136	Moon halo	Ringförmiger Mondhof	Halo lunar		???	
137	Lunar eclipse	Mondfinsternis	Eclipse lunar		???	
138	Solar eclipse	Sonnenfinstemis	Eclipse solar		???	
139	Star	Stern	Estrela	1430	STAR	2
140	Pleiades	Plejaden	Plêiades		???	
141	Milky way	Milchstraße	Via Láctea	2289	MILKY WAY	2
#<<<						
142	Ground	Erdboden	Chão	2159	GROUND	2
142	Ground	Erdboden	Chão	1228	EARTH (SOIL)	2
#>>>						
#<<<						
143	Field	Feld	Campo	212	FIELD	2
143	Field	Feld	Campo	140	PADDY FIELD	2
#>>>						
144	Path	Weg	Caminho	2252	PATH	2
145	Mountain	Berg	Montanha	639	MOUNTAIN	2
146	Forest	Wald	Floresta	420	FOREST	2
147	Island	Insel	Ilha	622	ISLAND	2
#<<<						
148	Beach	Strand	Praia	113	SHORE	2
148	Beach	Strand	Praia	3460	BEACH	2
#>>>						
#<<<						
149	Stone	Stein	Pedra	857	STONE	2
149	Stone	Stein	Pedra	668	ROCK	2
149	Stone	Stein	Pedra	1762	STONE (OF FRUIT)	2
#>>>						
150	Pumice	Bimsstein	Pedra-pomes		???	
151	Whiter clay	Weißer Ton	Tabatinga (tipo de argila mais clara)		???	
152	Yellow tone	Gelber Ton	Argila amarelada		???	
153	Hole	Loch	Buraco	1667	HOLE	2
154	Grave	Grab	Tumba	1773	GRAVE	2
155	Sea	Meer	Mar	1474	SEA	2
156	Rio solimões	Rio Solimões	Rio Solimões		???	
157	Rio yapurá	Rio Yapurá	Rio Japurá		???	
158	Rio apaporis	Rio Apaporis	Rio Apapóris		???	
#<<<						
159	Village, home	Dorf, Heimat	VIla, Lar	3609	TOWN OR VILLAGE	4
159	Village, home	Dorf, Heimat	VIla, Lar	930	VILLAGE	4
159	Village, home	Dorf, Heimat	VIla, Lar	2406	HOME	4
159	Village, home	Dorf, Heimat	VIla, Lar	1252	HOUSE	4
#>>>						
#<<<						
160	Home	Heimat	Lar	2406	HOME	2
160	Home	Heimat	Lar	1252	HOUSE	2
#>>>						
161	Your home	deine Heimat	Seu lar		???	
162	House	Haus	Casa	1252	HOUSE	2
163	Entrance	Eingang	Entrada		???	
#<<<						
164	Exit	Ausgang	Saída	1107	GO OUT	2
164	Exit	Ausgang	Saída	1752	LEAVE	2
#>>>						
165	Trapdoor	Falltür	Alçapão		???	
166	Buttress posts	Strebepfosten	Contraforte		???	
#<<<						
167	Wall	Wand	Parede	3830	WALL	2
167	Wall	Wand	Parede	933	WALL (OF HOUSE)	2
#>>>						
168	Horizontal battens that hold the paxiúbal batts of the wall together in the middle	Horizontallatten, die die Paxiúbalatten der Wand in der Mitte zusammenhalten			???	
169	Beams that sit on the paxiúbalatten on the wall and support the roof	Balken, die auf den Paxiúbalatten der Wand aufsitzen und das Dach tragen			???	
170	Sloping rafters	Schräge Dachsparren	caibros inclinados		???	
171	Roof cladding made from leaves of the caraná palm tree	Dachbekleidung aus Blättern der Caraná Palme	Revestimento do telhado feito de folhas de caraná		???	
172	Horizontal barriers to which these caraná leaves are attached	Horizontalsperren, an denen diese Caraná Blätter befestigt sind	Barreiras horizontais onde essas folhas de caraná são conectadas		???	
173	Chimney	Rauchfang	Chaminé	1305	CHIMNEY	2
174	Planting	Pflanzung	Plantio		???	
175	Torch	Fackel	Tocha	1919	TORCH	2
176	Yeasts	Hefen	Levedura	967	YEAST	4
177	Storage place in forest (l. g .. mitasáua)	Lagerplatz in Walde (l. g.. mitasáua)	Local armazenar coisas na floresta		???	
178	Scaffolding in the house to put things on or hang on	Gerüst im Haus, um Sachen darauf zu legen oder daran zu hängen	Plataforma na casa para colocar ou pendurar coisas		???	
179	Stool	Sitzschemel	Banco	2058	STOOL	2
180	Curauá fibers	Curauáfasern	Fibra de carauá		???	
181	Hammock	Hängmatte	Rede	2019	HAMMOCK	2
182	Cotton hammock	Hängematte aus Baumwolle	Rede de algodão		???	
183	Hammock ropes	Hängemattenstricke	Corda da rede		???	
184	Cotton	Baumwolle	Algodão	1850	COTTON	2
185	Cloth	Tuch	Tecido	1616	CLOTH	2
186	Carrying basket of women	Tragkorb der Weiber	Cesto de carga para mulheres		???	
187	Men's carrying basket to get coca leaves	Tragbkorb der Männer um Coca-Blätter zu holen	Cesto de carga para homens coletarem folhas de coca		???	
188	Hanging basket	Hangkörbchen	Cesto para pendrar		???	
#<<<						
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	460	BREAK (OF ROPE)	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	718	PAY	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	3080	SPLIT OPEN	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	1840	BUILD	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	2017	MIX	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	178	RIPE	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	3044	BOVINE	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	2628	PLANT STEM	4
189	Flat basket for mandioca (beijús), etc.	Flacher Korb für Mandiocafladen (Beijús) usw.	Cesto plano para mandioca (beijus) etc.	285	THRESH	4
#>>>						
#<<<						
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	2157	FINE OR THIN	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	711	TALL	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	218	FINE (PENALTY)	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	1633	FLAT	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	770	EARRING	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	1202	BIG	4
190	Large, flat, fine, mandioca strainer	Großes, flaches, feines, Mandiocasieb	Coador grande, plano e fino para mandioca	1539	BASKET	4
#>>>						
#<<<						
191	Large, flat, coarser mandoca strainer	Großes, flaches, gröberes Mandocasieb	Coador grande, plano e rústico para mandioca	711	TALL	4
191	Large, flat, coarser mandoca strainer	Großes, flaches, gröberes Mandocasieb	Coador grande, plano e rústico para mandioca	1633	FLAT	4
191	Large, flat, coarser mandoca strainer	Großes, flaches, gröberes Mandocasieb	Coador grande, plano e rústico para mandioca	770	EARRING	4
191	Large, flat, coarser mandoca strainer	Großes, flaches, gröberes Mandocasieb	Coador grande, plano e rústico para mandioca	1202	BIG	4
191	Large, flat, coarser mandoca strainer	Großes, flaches, gröberes Mandocasieb	Coador grande, plano e rústico para mandioca	1539	BASKET	4
#>>>						
#<<<						
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	1840	BUILD	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	3044	BOVINE	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	2628	PLANT STEM	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	2617	BULB	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	285	THRESH	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	718	PAY	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	2017	MIX	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	178	RIPE	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	1633	FLAT	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	460	BREAK (OF ROPE)	4
192	Flat, coarse basket for storing fruits, bulbs, etc.	Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw.	Cesto plano e rústico para armezenar frutas, bulbos etc.	3080	SPLIT OPEN	4
#>>>						
193	Deep basket for storing farinha (mandioca flour)	Tiefer Korb zum Aufbewahren von Farinha (Mandiocamehl)	Cesto fundo para armazenar farinha (farinha de mandioca)		???	
194	Cylinder made of tree bark for storing manioc dough	Zylinder aus Baumrinde zum Aufbewahren von Mandiocamasse	Cilindro feito de casca de árvore para armezenar massa de mandioca		???	
#<<<						
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	2687	STEELYARD (BALANCE)	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	606	GRASS	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	1979	CHISEL	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	2774	LITTLE FINGER	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	1395	ROUND	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	1227	BOARD	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	2484	SMALL (NOT TALL)	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	1246	SMALL	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	908	DRUM	4
195	Small, round, very fine sieve to sieve coca powder.	Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.	Peneira pequena, redonda e bem fina para pó de coca	1207	YOUNG	4
#>>>						
196	Mat for covering vessels	Matte zum Zudecken von Gefäßen	Tapete apra cobrir os recipientes		???	
197	Braided tube (tipiti) for squeezing the manioc dough	Geflochtener Schlauch (tipiti) zum Auspressen der Mandiocamasse	Tubo transado (tipiti) para espremer a massa da mandioca		???	
198	Square men's tucum cord bag for small items	Viereckige Tasche der Männer aus Tucumschnüren für Kleinkram	Saco quadrado  masculino de cordão de tucum para itens pequenos		???	
199	Knitting frame z. manufacture these bags	Strickrahmen z. Verfertigen dieser Taschen			???	
200	Fire fans	Feuerfächer	Abano		???	
#<<<						
201	Calabash 	Kalabasse 	Cabaça	411	GOURD	4
201	Calabash 	Kalabasse 	Cabaça	3918	CALABASH	4
#>>>						
202	Big calabash	große Kalabasse	Cabaça grande		???	
203	Small calabash for scooping	kleine Kalabasse zum Schöpfen	Cabaça pequena para escavar		???	
204	Cooking pot	Kochtopf	Panela	3653	COOKING POT	2
205	Iron saucepan	Eiserner Kochtopf	Panela de ferro		???	
206	Large kashiri pot	Großer Kaschiritopf	Jarro grande para caxiri		???	
207	Deep bowl in which you can ferment the mandioca	Tiefe Topfschale, in der man Mandiocamasse gären läßt	Tigela funda para fermentar a mandioca		???	
#<<<						
208	Large, flatter saucepan for manicuéra (boiled mandioca juice)	Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)	Panela grande mais plana para manicuera	711	TALL	4
208	Large, flatter saucepan for manicuéra (boiled mandioca juice)	Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)	Panela grande mais plana para manicuera	1202	BIG	4
208	Large, flatter saucepan for manicuéra (boiled mandioca juice)	Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)	Panela grande mais plana para manicuera	1539	BASKET	4
208	Large, flatter saucepan for manicuéra (boiled mandioca juice)	Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)	Panela grande mais plana para manicuera	770	EARRING	4
#>>>						
209	Clay vessel for the drink	Tongefäß für das Getränk	Recipiente de argila para bebidas		???	
210	Water pot with two handles	Wassertopf mit zwei Henkein	Jarro de água com duas alças		???	
211	Clay bowl	Tonschale	Tigela de argila		???	
212	Bowl for coca	Schale für Coca	Tigela para coca		???	
213	Clay bowl with foot as handle	Tonschale mit Fuß als Handgriff			???	
214	Pottery clay	Töpferton	Argila		???	
215	Hourglass-shaped frame made of chopsticks for vessels	Sanduhrförmiges Gestell aus Stäbchen für Gefäße			???	
#<<<						
216	Mortar	Mörser	Pilão	224	MORTAR	2
216	Mortar	Mörser	Pilão	1731	MORTAR BINDER	2
#>>>						
217	Pestle	Stössel	Socador (do pilão)	225	PESTLE	2
218	Stove top	Herdplatte	Chapa, forno para beiju		???	
219	Earthenware	Tönerne	Louça de barro		???	
220	Gridiron	Bratrost	Grelha		???	
221	Manioc grater	Mandiocareibebrett	Ralador de mandioca, ralo de mandioca		???	
222	Wooden cylinder in which coca is tapped	Holzzylinder, in dem Coca geklopft wird	Cilindro de madeira onde a coca é macerada 		???	
223	Coca hammer	Cocaklopfer	Martelo para coca		???	
224	Raffia bags for coca	Bastsäckchen für Coca	Sacos de ráfia para coca		???	
225	Hollow bird bones for sucking coca	Hohler Vogelknochen, um Coca zu saugen	Ossos ocos de ave para sugar coca		???	
226	Calabash with lid as a coca container	Kalabasse mit Deckel als Cocabehälter	Cabaça com tampa para ser um conteiner de coca		???	
227	Wooden lid for this calabash	Holzdeckel zu dieser Kalabasse	Tampa de madeira para essa cabaça		???	
228	Bone spoon used to take coca	Knochenlöffel, mit dem Coca genommen wird	Colher de osso para pegar coca		???	
229	Axe	Beil	Machado	677	AXE	2
230	Stone axe	Steinbeil	Machado de madeira	677	AXE	4
231	Knife	Messer	Faca	1352	KNIFE	2
232	Forest knife	Waldmesser	Faca de sobrevivência		???	
233	Tree	Einbaum	Árvore	906	TREE	2
234	Rudder	Ruder	Leme	108	RUDDER	2
235	Grid on the boat for protection against backflow	Lattengitter im Boot Schutzgegen das Kielwasser	Grade de rede no barco para proteção contra o refluxo		???	
236	Sun canopy (tolda) over the boat	Sonnendach (tolda) über dem Boot	Tolda do barco		???	
237	Bow	Bogen	Arco	994	BOW	2
238	Bowstring	Bogensehne	Corda do arco	2119	BOW STRING	2
239	Arrow	Pfeil	Flecha	977	ARROW	2
240	Large poisoned arrows for high hunting	Große vergiftete Pfeile für Hochjagd	Flechas grandes envenedadas para caçar		???	
241	Case for the tips of these poison arrows	Futteral für die Spitzen dieser Giftpfeile	Estojo para as pontas dessas flechas envenenadas		???	
242	Fish arrow with double iron point	Fischpfeil mit doppelter Eisenspitze	Flecha para peixe com ponta dupla de ferro		???	
243	Harpoon arrow	Harpunenpfeil	Flecha de arpão		???	
244	Iron harpoon of this arrow	Eiserne Harpune dieses Pfeils	Arpão de ferro dessa flecha		???	
245	Tip of the harpoon	Spitze der Harpune	Ponta do arpão		???	
246	Barb of the tip	Widerhaken der Spitze	Farpa da ponta		???	
247	Wrap around the top	Umwicklung der Spitze	Invólucro envolta da ponta		???	
